Well,Sample ID,Range,ng/uL,%Total,nmole/L,Avg. Size,%CV,Volume uL,QC Result,Failure Mode,Index Name,PCR Cycles
C1,LBBBMYB,400 bp to 800 bp,0.69,15,1.897,598.0,20,20,Pass,,PE17_B01,12
E1,LBBBMYC,400 bp to 800 bp,1.247,15,3.351,612.0,20,20,Pass,,PE17_C01,12
G1,LBBBMYD,400 bp to 800 bp,1.009,15,2.725,609.0,20,20,Pass,,PE17_D01,12
I1,LBBBMZZ,400 bp to 800 bp,1.374,15,3.802,595.0,20,20,Pass,,PE17_E01,12
K1,LBBBNBN,400 bp to 800 bp,0.946,15,2.564,607.0,20,20,Pass,,PE17_F01,12
M1,LBBBNCB,400 bp to 800 bp,0.974,15,2.641,607.0,20,20,Pass,,PE17_G01,12
A3,LBBBMYF,400 bp to 800 bp,1.724,15,4.621,614.0,20,20,Pass,,PE17_A02,12
E3,LBBBMYG,400 bp to 800 bp,0.58,15,1.532,623.0,20,20,Pass,,PE17_C02,12
G3,LBBBMYH,400 bp to 800 bp,0.908,15,2.487,601.0,20,20,Pass,,PE17_D02,12
I3,LBBBNBB,400 bp to 800 bp,2.022,15,5.446,611.0,20,20,Pass,,PE17_E02,12
K3,LBBBNBP,400 bp to 800 bp,1.028,15,2.779,609.0,20,20,Pass,,PE17_F02,12
M3,LBBBNCC,400 bp to 800 bp,1.35,15,3.602,617.0,20,20,Pass,,PE17_G02,12
O3,LBBBNCP,400 bp to 800 bp,1.336,15,3.631,606.0,20,20,Pass,,PE17_H02,12
A5,LBBBMYJ,400 bp to 800 bp,2.354,15,6.412,604.0,20,20,Pass,,PE17_A03,12
C5,LBBBMYK,400 bp to 800 bp,1.543,15,4.196,605.0,20,20,Pass,,PE17_B03,12
E5,LBBBMYL,400 bp to 800 bp,0.903,15,2.43,612.0,20,20,Pass,,PE17_C03,12
G5,LBBBMYM,400 bp to 800 bp,0.93,15,2.577,594.0,20,20,Pass,,PE17_D03,12
I5,LBBBNBC,400 bp to 800 bp,0.745,15,1.986,617.0,20,20,Pass,,PE17_E03,12
K5,LBBBNBQ,400 bp to 800 bp,0.844,15,2.292,606.0,20,20,Pass,,PE17_F03,12
M5,LBBBNCD,400 bp to 800 bp,0.4,15,1.082,609.0,20,20,Pass,,PE17_G03,12
O5,LBBBNCQ,400 bp to 800 bp,0.936,15,2.484,621.0,20,20,Pass,,PE17_H03,12
A7,LBBBMYN,400 bp to 800 bp,0.472,15,1.267,613.0,20,20,Pass,,PE17_A04,12
C7,LBBBMYP,400 bp to 800 bp,1.035,15,2.792,610.0,20,20,Pass,,PE17_B04,12
E7,LBBBMYQ,400 bp to 800 bp,1.229,15,3.335,607.0,20,20,Pass,,PE17_C04,12
G7,LBBBMYR,400 bp to 800 bp,0.8,15,2.196,600.0,20,20,Pass,,PE17_D04,12
I7,LBBBNBD,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_E04,12
K7,LBBBNBR,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_F04,12
M7,LBBBNCF,400 bp to 800 bp,0.765,15,2.085,604.0,20,20,Pass,,PE17_G04,12
O7,LBBBNCR,400 bp to 800 bp,1.13,15,3.079,604.0,20,20,Pass,,PE17_H04,12
A9,LBBBMYS,400 bp to 800 bp,1.786,15,4.907,599.0,20,20,Pass,,PE17_A05,12
E9,LBBBMYT,400 bp to 800 bp,0.454,15,1.218,613.0,20,20,Pass,,PE17_C05,12
G9,LBBBMYV,400 bp to 800 bp,0.995,15,2.659,616.0,20,20,Pass,,PE17_D05,12
I9,LBBBNBF,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_E05,12
K9,LBBBNBS,400 bp to 800 bp,0.367,15,1.023,589.0,20,20,Pass,,PE17_F05,12
M9,LBBBNCG,400 bp to 800 bp,0.424,15,1.131,617.0,20,20,Pass,,PE17_G05,12
O9,LBBBNCS,400 bp to 800 bp,0.868,15,2.36,605.0,20,20,Pass,,PE17_H05,12
A11,LBBBMYW,400 bp to 800 bp,1.894,15,5.354,582.0,20,20,Pass,,PE17_A06,12
C11,LBBBMYX,400 bp to 800 bp,2.514,15,6.779,610.0,20,20,Pass,,PE17_B06,12
E11,LBBBMYY,400 bp to 800 bp,0.52,15,1.396,613.0,20,20,Pass,,PE17_C06,12
G11,LBBBMYZ,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_D06,12
I11,LBBBNBG,400 bp to 800 bp,1.308,15,3.603,597.0,20,20,Pass,,PE17_E06,12
K11,LBBBNBT,400 bp to 800 bp,0.988,15,2.758,589.0,20,20,Pass,,PE17_F06,12
M11,LBBBNCH,400 bp to 800 bp,0.878,15,2.364,611.0,20,20,Pass,,PE17_G06,12
O11,LBBBNCT,400 bp to 800 bp,1.24,15,3.434,594.0,20,20,Pass,,PE17_H06,12
A13,LBBBMZB,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_A07,12
C13,LBBBMZH,400 bp to 800 bp,1.623,15,4.374,611.0,20,20,Pass,,PE17_B07,12
E13,LBBBMZN,400 bp to 800 bp,0.472,15,1.281,606.0,20,20,Pass,,PE17_C07,12
G13,LBBBMZT,400 bp to 800 bp,0.385,15,1.068,594.0,20,20,Pass,,PE17_D07,12
I13,LBBBNBH,400 bp to 800 bp,0.448,15,1.211,610.0,20,20,Pass,,PE17_E07,12
K13,LBBBNBV,400 bp to 800 bp,0.442,15,1.238,588.0,20,20,Pass,,PE17_F07,12
M13,LBBBNCJ,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_G07,12
O13,LBBBNCV,400 bp to 800 bp,0.362,15,0.985,604.0,20,20,Pass,,PE17_H07,12
A15,LBBBMZC,400 bp to 800 bp,2.294,15,6.31,598.0,20,20,Pass,,PE17_A08,12
C15,LBBBMZJ,400 bp to 800 bp,1.078,15,2.93,606.0,20,20,Pass,,PE17_B08,12
E15,LBBBMZP,400 bp to 800 bp,0.444,15,1.235,592.0,20,20,Pass,,PE17_C08,12
G15,LBBBMZV,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_D08,12
I15,LBBBNBJ,400 bp to 800 bp,0.366,15,1.024,587.0,20,20,Pass,,PE17_E08,12
K15,LBBBNBW,400 bp to 800 bp,0.826,15,2.215,614.0,20,20,Pass,,PE17_F08,12
M15,LBBBNCK,400 bp to 800 bp,0.39,15,1.04,618.0,20,20,Pass,,PE17_G08,12
O15,LBBBNCW,400 bp to 800 bp,1.14,15,3.112,603.0,20,20,Pass,,PE17_H08,12
A17,LBBBMZD,400 bp to 800 bp,1.689,15,4.58,607.0,20,20,Pass,,PE17_A09,12
C17,LBBBMZK,400 bp to 800 bp,1.938,15,5.219,611.0,20,20,Pass,,PE17_B09,12
E17,LBBBMZQ,400 bp to 800 bp,1.509,15,4.113,604.0,20,20,Pass,,PE17_C09,12
G17,LBBBMZW,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_D09,12
I17,LBBBNBK,400 bp to 800 bp,0.819,15,2.262,596.0,20,20,Pass,,PE17_E09,12
K17,LBBBNBX,400 bp to 800 bp,0.391,15,1.088,592.0,20,20,Pass,,PE17_F09,12
M17,LBBBNCL,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_G09,12
O17,LBBBNCX,400 bp to 800 bp,0.393,15,1.078,600.0,20,20,Pass,,PE17_H09,12
A19,LBBBMZF,400 bp to 800 bp,1.682,15,4.62,599.0,20,20,Pass,,PE17_A10,12
C19,LBBBMZL,400 bp to 800 bp,1.06,15,2.903,601.0,20,20,Pass,,PE17_B10,12
E19,LBBBMZR,400 bp to 800 bp,0.828,15,2.273,599.0,20,20,Pass,,PE17_C10,12
G19,LBBBMZX,400 bp to 800 bp,1.03,15,2.782,609.0,20,20,Pass,,PE17_D10,12
I19,LBBBNBL,400 bp to 800 bp,0.804,15,2.241,591.0,20,20,Pass,,PE17_E10,12
K19,LBBBNBY,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_F10,12
M19,LBBBNCM,400 bp to 800 bp,0,15,0,0,20,20,Fail,Sample Problem,PE17_G10,12
O19,LBBBNCY,400 bp to 800 bp,0.671,15,1.836,601.0,20,20,Pass,,PE17_H10,12
A21,LBBBMZG,400 bp to 800 bp,0.805,15,2.302,576.0,20,20,Pass,,PE17_A11,12
C21,LBBBMZM,400 bp to 800 bp,1.218,15,3.254,616.0,20,20,Pass,,PE17_B11,12
E21,LBBBMZS,400 bp to 800 bp,1.132,15,3.096,602.0,20,20,Pass,,PE17_C11,12
G21,LBBBMZY,400 bp to 800 bp,0.637,15,1.743,601.0,20,20,Pass,,PE17_D11,12
I21,LBBBNBM,400 bp to 800 bp,0.453,15,1.234,604.0,20,20,Pass,,PE17_E11,12
K21,LBBBNBZ,400 bp to 800 bp,0.382,15,1.067,590.0,20,20,Pass,,PE17_F11,12
M21,LBBBNCN,400 bp to 800 bp,0.359,15,1.007,587.0,20,20,Pass,,PE17_G11,12
