Plate_ID,Well,Sample,Type,number_of_cells/capsules,Group_1,Group_2,Group_3,Index_Set,Index_Well,Index_Name,Plate_Barcode,FA_Well
BP9735_SitukAM.2,M10,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N10,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O10,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P10,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A11,SitukAM,sample,1.0,Bright,,,PE19,A6,PE19_A06,XUPVQ-2,A6
BP9735_SitukAM.2,B11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C11,SitukAM,sample,1.0,Bright,,,PE19,B6,PE19_B06,XUPVQ-2,B6
BP9735_SitukAM.2,D11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E11,SitukAM,sample,1.0,Bright,,,PE19,C6,PE19_C06,XUPVQ-2,C6
BP9735_SitukAM.2,F11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G11,SitukAM,sample,1.0,Bright,,,PE19,D6,PE19_D06,XUPVQ-2,D6
BP9735_SitukAM.2,H11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I11,SitukAM,sample,1.0,Bright,,,PE19,E6,PE19_E06,XUPVQ-2,E6
BP9735_SitukAM.2,J11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K11,SitukAM,sample,1.0,Bright,,,PE19,F6,PE19_F06,XUPVQ-2,F6
BP9735_SitukAM.2,L11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M11,SitukAM,sample,1.0,Bright,,,PE19,G6,PE19_G06,XUPVQ-2,G6
BP9735_SitukAM.2,N11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O11,SitukAM,sample,1.0,Bright,,,PE19,H6,PE19_H06,XUPVQ-2,H6
BP9735_SitukAM.2,P11,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P12,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A13,SitukAM,sample,1.0,Bright,,,PE19,A7,PE19_A07,XUPVQ-2,A7
BP9735_SitukAM.2,B13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C13,SitukAM,sample,1.0,Bright,,,PE19,B7,PE19_B07,XUPVQ-2,B7
BP9735_SitukAM.2,D13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E13,SitukAM,sample,1.0,Bright,,,PE19,C7,PE19_C07,XUPVQ-2,C7
BP9735_SitukAM.2,F13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G13,SitukAM,sample,1.0,Bright,,,PE19,D7,PE19_D07,XUPVQ-2,D7
BP9735_SitukAM.2,H13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I13,SitukAM,sample,1.0,Bright,,,PE19,E7,PE19_E07,XUPVQ-2,E7
BP9735_SitukAM.2,J13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K13,SitukAM,sample,1.0,Bright,,,PE19,F7,PE19_F07,XUPVQ-2,F7
BP9735_SitukAM.2,L13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M13,SitukAM,sample,1.0,Bright,,,PE19,G7,PE19_G07,XUPVQ-2,G7
BP9735_SitukAM.2,N13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O13,SitukAM,sample,1.0,Bright,,,PE19,H7,PE19_H07,XUPVQ-2,H7
BP9735_SitukAM.2,P13,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P14,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A15,SitukAM,sample,1.0,Bright,,,PE19,A8,PE19_A08,XUPVQ-2,A8
BP9735_SitukAM.2,B15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C15,SitukAM,sample,1.0,Bright,,,PE19,B8,PE19_B08,XUPVQ-2,B8
BP9735_SitukAM.2,D15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E15,SitukAM,sample,1.0,Bright,,,PE19,C8,PE19_C08,XUPVQ-2,C8
BP9735_SitukAM.2,F15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G15,SitukAM,sample,1.0,Bright,,,PE19,D8,PE19_D08,XUPVQ-2,D8
BP9735_SitukAM.2,H15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I15,SitukAM,sample,1.0,Bright,,,PE19,E8,PE19_E08,XUPVQ-2,E8
BP9735_SitukAM.2,J15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K15,SitukAM,sample,1.0,Bright,,,PE19,F8,PE19_F08,XUPVQ-2,F8
BP9735_SitukAM.2,L15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M15,SitukAM,sample,1.0,Bright,,,PE19,G8,PE19_G08,XUPVQ-2,G8
BP9735_SitukAM.2,N15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O15,SitukAM,sample,1.0,Bright,,,PE19,H8,PE19_H08,XUPVQ-2,H8
BP9735_SitukAM.2,P15,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P16,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A17,SitukAM,sample,1.0,Bright,,,PE19,A9,PE19_A09,XUPVQ-2,A9
BP9735_SitukAM.2,B17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C17,SitukAM,sample,1.0,Bright,,,PE19,B9,PE19_B09,XUPVQ-2,B9
BP9735_SitukAM.2,D17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E17,SitukAM,sample,1.0,Bright,,,PE19,C9,PE19_C09,XUPVQ-2,C9
BP9735_SitukAM.2,F17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G17,SitukAM,sample,1.0,Bright,,,PE19,D9,PE19_D09,XUPVQ-2,D9
BP9735_SitukAM.2,H17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I17,SitukAM,sample,1.0,Bright,,,PE19,E9,PE19_E09,XUPVQ-2,E9
BP9735_SitukAM.2,J17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K17,SitukAM,sample,1.0,Bright,,,PE19,F9,PE19_F09,XUPVQ-2,F9
BP9735_SitukAM.2,L17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M17,SitukAM,sample,1.0,Bright,,,PE19,G9,PE19_G09,XUPVQ-2,G9
BP9735_SitukAM.2,N17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O17,SitukAM,sample,1.0,Bright,,,PE19,H9,PE19_H09,XUPVQ-2,H9
BP9735_SitukAM.2,P17,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P18,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A19,SitukAM,sample,1.0,Bright,,,PE19,A10,PE19_A10,XUPVQ-2,A10
BP9735_SitukAM.2,B19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C19,SitukAM,sample,1.0,Bright,,,PE19,B10,PE19_B10,XUPVQ-2,B10
BP9735_SitukAM.2,D19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E19,SitukAM,sample,1.0,Bright,,,PE19,C10,PE19_C10,XUPVQ-2,C10
BP9735_SitukAM.2,F19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G19,SitukAM,sample,1.0,Bright,,,PE19,D10,PE19_D10,XUPVQ-2,D10
BP9735_SitukAM.2,H19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I19,SitukAM,sample,1.0,Bright,,,PE19,E10,PE19_E10,XUPVQ-2,E10
BP9735_SitukAM.2,J19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K19,SitukAM,sample,1.0,Bright,,,PE19,F10,PE19_F10,XUPVQ-2,F10
BP9735_SitukAM.2,L19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M19,SitukAM,sample,1.0,Bright,,,PE19,G10,PE19_G10,XUPVQ-2,G10
BP9735_SitukAM.2,N19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O19,SitukAM,sample,1.0,Bright,,,PE19,H10,PE19_H10,XUPVQ-2,H10
BP9735_SitukAM.2,P19,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P20,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A21,SitukAM,sample,1.0,Bright,,,PE19,A11,PE19_A11,XUPVQ-2,A11
BP9735_SitukAM.2,B21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C21,SitukAM,sample,1.0,Bright,,,PE19,B11,PE19_B11,XUPVQ-2,B11
BP9735_SitukAM.2,D21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E21,SitukAM,sample,1.0,Bright,,,PE19,C11,PE19_C11,XUPVQ-2,C11
BP9735_SitukAM.2,F21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G21,SitukAM,sample,1.0,Bright,,,PE19,D11,PE19_D11,XUPVQ-2,D11
BP9735_SitukAM.2,H21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I21,SitukAM,sample,1.0,Bright,,,PE19,E11,PE19_E11,XUPVQ-2,E11
BP9735_SitukAM.2,J21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K21,SitukAM,sample,1.0,Bright,,,PE19,F11,PE19_F11,XUPVQ-2,F11
BP9735_SitukAM.2,L21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M21,SitukAM,sample,1.0,Bright,,,PE19,G11,PE19_G11,XUPVQ-2,G11
BP9735_SitukAM.2,N21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O21,SitukAM,sample,1.0,Bright,,,PE19,H11,PE19_H11,XUPVQ-2,H11
BP9735_SitukAM.2,P21,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P22,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A23,,neg_cntrl,0.0,empty,,,PE19,A12,PE19_A12,XUPVQ-2,A12
BP9735_SitukAM.2,B23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C23,,neg_cntrl,0.0,empty,,,PE19,B12,PE19_B12,XUPVQ-2,B12
BP9735_SitukAM.2,D23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E23,,pos_cntrl,,DNA,,,PE19,C12,PE19_C12,XUPVQ-2,C12
BP9735_SitukAM.2,F23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G23,,pos_cntrl,,DNA,,,PE19,D12,PE19_D12,XUPVQ-2,D12
BP9735_SitukAM.2,H23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P23,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,A24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,B24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,C24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,D24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,E24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,F24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,G24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,H24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,I24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,J24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,K24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,L24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,M24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,N24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,O24,,unused,,,,,,,,XUPVQ-2,
BP9735_SitukAM.2,P24,,unused,,,,,,,,XUPVQ-2,
BP4444_RexRM.1,A1,RexRM,sample,1.0,Bright,,,PE20,A1,PE20_A01,XUPVQ-3,A1
BP4444_RexRM.1,B1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C1,RexRM,sample,1.0,Bright,,,PE20,B1,PE20_B01,XUPVQ-3,B1
BP4444_RexRM.1,D1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E1,RexRM,sample,1.0,Bright,,,PE20,C1,PE20_C01,XUPVQ-3,C1
BP4444_RexRM.1,F1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G1,RexRM,sample,1.0,Bright,,,PE20,D1,PE20_D01,XUPVQ-3,D1
BP4444_RexRM.1,H1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I1,RexRM,sample,1.0,Bright,,,PE20,E1,PE20_E01,XUPVQ-3,E1
BP4444_RexRM.1,J1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K1,RexRM,sample,1.0,Bright,,,PE20,F1,PE20_F01,XUPVQ-3,F1
BP4444_RexRM.1,L1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M1,RexRM,sample,1.0,Bright,,,PE20,G1,PE20_G01,XUPVQ-3,G1
BP4444_RexRM.1,N1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O1,RexRM,sample,1.0,Bright,,,PE20,H1,PE20_H01,XUPVQ-3,H1
BP4444_RexRM.1,P1,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P2,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A3,RexRM,sample,1.0,Bright,,,PE20,A2,PE20_A02,XUPVQ-3,A2
BP4444_RexRM.1,B3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C3,RexRM,sample,1.0,Bright,,,PE20,B2,PE20_B02,XUPVQ-3,B2
BP4444_RexRM.1,D3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E3,RexRM,sample,1.0,Bright,,,PE20,C2,PE20_C02,XUPVQ-3,C2
BP4444_RexRM.1,F3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G3,RexRM,sample,1.0,Bright,,,PE20,D2,PE20_D02,XUPVQ-3,D2
BP4444_RexRM.1,H3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I3,RexRM,sample,1.0,Bright,,,PE20,E2,PE20_E02,XUPVQ-3,E2
BP4444_RexRM.1,J3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K3,RexRM,sample,1.0,Bright,,,PE20,F2,PE20_F02,XUPVQ-3,F2
BP4444_RexRM.1,L3,,unused,,,,,,,,XUPVQ-3,
