Plate_ID,Well,Sample,Type,number_of_cells/capsules,Group_1,Group_2,Group_3,Index_Set,Index_Well,Index_Name,Plate_Barcode,FA_Well
BP4444_RexRM.1,M3,RexRM,sample,1.0,Bright,,,PE20,G2,PE20_G02,XUPVQ-3,G2
BP4444_RexRM.1,N3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O3,RexRM,sample,1.0,Bright,,,PE20,H2,PE20_H02,XUPVQ-3,H2
BP4444_RexRM.1,P3,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P4,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A5,RexRM,sample,1.0,Bright,,,PE20,A3,PE20_A03,XUPVQ-3,A3
BP4444_RexRM.1,B5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C5,RexRM,sample,1.0,Bright,,,PE20,B3,PE20_B03,XUPVQ-3,B3
BP4444_RexRM.1,D5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E5,RexRM,sample,1.0,Bright,,,PE20,C3,PE20_C03,XUPVQ-3,C3
BP4444_RexRM.1,F5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G5,RexRM,sample,1.0,Bright,,,PE20,D3,PE20_D03,XUPVQ-3,D3
BP4444_RexRM.1,H5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I5,RexRM,sample,1.0,Bright,,,PE20,E3,PE20_E03,XUPVQ-3,E3
BP4444_RexRM.1,J5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K5,RexRM,sample,1.0,Bright,,,PE20,F3,PE20_F03,XUPVQ-3,F3
BP4444_RexRM.1,L5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M5,RexRM,sample,1.0,Bright,,,PE20,G3,PE20_G03,XUPVQ-3,G3
BP4444_RexRM.1,N5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O5,RexRM,sample,1.0,Bright,,,PE20,H3,PE20_H03,XUPVQ-3,H3
BP4444_RexRM.1,P5,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P6,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A7,RexRM,sample,1.0,Bright,,,PE20,A4,PE20_A04,XUPVQ-3,A4
BP4444_RexRM.1,B7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C7,RexRM,sample,1.0,Bright,,,PE20,B4,PE20_B04,XUPVQ-3,B4
BP4444_RexRM.1,D7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E7,RexRM,sample,1.0,Bright,,,PE20,C4,PE20_C04,XUPVQ-3,C4
BP4444_RexRM.1,F7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G7,RexRM,sample,1.0,Bright,,,PE20,D4,PE20_D04,XUPVQ-3,D4
BP4444_RexRM.1,H7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I7,RexRM,sample,1.0,Bright,,,PE20,E4,PE20_E04,XUPVQ-3,E4
BP4444_RexRM.1,J7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K7,RexRM,sample,1.0,Bright,,,PE20,F4,PE20_F04,XUPVQ-3,F4
BP4444_RexRM.1,L7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M7,RexRM,sample,1.0,Bright,,,PE20,G4,PE20_G04,XUPVQ-3,G4
BP4444_RexRM.1,N7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O7,RexRM,sample,1.0,Bright,,,PE20,H4,PE20_H04,XUPVQ-3,H4
BP4444_RexRM.1,P7,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P8,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A9,RexRM,sample,1.0,Bright,,,PE20,A5,PE20_A05,XUPVQ-3,A5
BP4444_RexRM.1,B9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C9,RexRM,sample,1.0,Bright,,,PE20,B5,PE20_B05,XUPVQ-3,B5
BP4444_RexRM.1,D9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E9,RexRM,sample,1.0,Bright,,,PE20,C5,PE20_C05,XUPVQ-3,C5
BP4444_RexRM.1,F9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G9,RexRM,sample,1.0,Bright,,,PE20,D5,PE20_D05,XUPVQ-3,D5
BP4444_RexRM.1,H9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I9,RexRM,sample,1.0,Bright,,,PE20,E5,PE20_E05,XUPVQ-3,E5
BP4444_RexRM.1,J9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K9,RexRM,sample,1.0,Bright,,,PE20,F5,PE20_F05,XUPVQ-3,F5
BP4444_RexRM.1,L9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M9,RexRM,sample,1.0,Bright,,,PE20,G5,PE20_G05,XUPVQ-3,G5
BP4444_RexRM.1,N9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O9,RexRM,sample,1.0,Bright,,,PE20,H5,PE20_H05,XUPVQ-3,H5
BP4444_RexRM.1,P9,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P10,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A11,RexRM,sample,1.0,Bright,,,PE20,A6,PE20_A06,XUPVQ-3,A6
BP4444_RexRM.1,B11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C11,RexRM,sample,1.0,Bright,,,PE20,B6,PE20_B06,XUPVQ-3,B6
BP4444_RexRM.1,D11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E11,RexRM,sample,1.0,Bright,,,PE20,C6,PE20_C06,XUPVQ-3,C6
BP4444_RexRM.1,F11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G11,RexRM,sample,1.0,Bright,,,PE20,D6,PE20_D06,XUPVQ-3,D6
BP4444_RexRM.1,H11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I11,RexRM,sample,1.0,Bright,,,PE20,E6,PE20_E06,XUPVQ-3,E6
BP4444_RexRM.1,J11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K11,RexRM,sample,1.0,Bright,,,PE20,F6,PE20_F06,XUPVQ-3,F6
BP4444_RexRM.1,L11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M11,RexRM,sample,1.0,Bright,,,PE20,G6,PE20_G06,XUPVQ-3,G6
BP4444_RexRM.1,N11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O11,RexRM,sample,1.0,Bright,,,PE20,H6,PE20_H06,XUPVQ-3,H6
BP4444_RexRM.1,P11,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P12,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A13,RexRM,sample,1.0,Bright,,,PE20,A7,PE20_A07,XUPVQ-3,A7
BP4444_RexRM.1,B13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C13,RexRM,sample,1.0,Bright,,,PE20,B7,PE20_B07,XUPVQ-3,B7
BP4444_RexRM.1,D13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E13,RexRM,sample,1.0,Bright,,,PE20,C7,PE20_C07,XUPVQ-3,C7
BP4444_RexRM.1,F13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G13,RexRM,sample,1.0,Bright,,,PE20,D7,PE20_D07,XUPVQ-3,D7
BP4444_RexRM.1,H13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I13,RexRM,sample,1.0,Bright,,,PE20,E7,PE20_E07,XUPVQ-3,E7
BP4444_RexRM.1,J13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K13,RexRM,sample,1.0,Bright,,,PE20,F7,PE20_F07,XUPVQ-3,F7
BP4444_RexRM.1,L13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M13,RexRM,sample,1.0,Bright,,,PE20,G7,PE20_G07,XUPVQ-3,G7
BP4444_RexRM.1,N13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O13,RexRM,sample,1.0,Bright,,,PE20,H7,PE20_H07,XUPVQ-3,H7
BP4444_RexRM.1,P13,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P14,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A15,RexRM,sample,1.0,Bright,,,PE20,A8,PE20_A08,XUPVQ-3,A8
BP4444_RexRM.1,B15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C15,RexRM,sample,1.0,Bright,,,PE20,B8,PE20_B08,XUPVQ-3,B8
BP4444_RexRM.1,D15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E15,RexRM,sample,1.0,Bright,,,PE20,C8,PE20_C08,XUPVQ-3,C8
BP4444_RexRM.1,F15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G15,RexRM,sample,1.0,Bright,,,PE20,D8,PE20_D08,XUPVQ-3,D8
BP4444_RexRM.1,H15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I15,RexRM,sample,1.0,Bright,,,PE20,E8,PE20_E08,XUPVQ-3,E8
BP4444_RexRM.1,J15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K15,RexRM,sample,1.0,Bright,,,PE20,F8,PE20_F08,XUPVQ-3,F8
BP4444_RexRM.1,L15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M15,RexRM,sample,1.0,Bright,,,PE20,G8,PE20_G08,XUPVQ-3,G8
BP4444_RexRM.1,N15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O15,RexRM,sample,1.0,Bright,,,PE20,H8,PE20_H08,XUPVQ-3,H8
BP4444_RexRM.1,P15,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P16,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A17,RexRM,sample,1.0,Bright,,,PE20,A9,PE20_A09,XUPVQ-3,A9
BP4444_RexRM.1,B17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C17,RexRM,sample,1.0,Bright,,,PE20,B9,PE20_B09,XUPVQ-3,B9
BP4444_RexRM.1,D17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E17,RexRM,sample,1.0,Bright,,,PE20,C9,PE20_C09,XUPVQ-3,C9
BP4444_RexRM.1,F17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G17,RexRM,sample,1.0,Bright,,,PE20,D9,PE20_D09,XUPVQ-3,D9
BP4444_RexRM.1,H17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I17,RexRM,sample,1.0,Bright,,,PE20,E9,PE20_E09,XUPVQ-3,E9
BP4444_RexRM.1,J17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K17,RexRM,sample,1.0,Bright,,,PE20,F9,PE20_F09,XUPVQ-3,F9
BP4444_RexRM.1,L17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M17,RexRM,sample,1.0,Bright,,,PE20,G9,PE20_G09,XUPVQ-3,G9
BP4444_RexRM.1,N17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O17,RexRM,sample,1.0,Bright,,,PE20,H9,PE20_H09,XUPVQ-3,H9
BP4444_RexRM.1,P17,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P18,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A19,RexRM,sample,1.0,Bright,,,PE20,A10,PE20_A10,XUPVQ-3,A10
BP4444_RexRM.1,B19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C19,RexRM,sample,1.0,Bright,,,PE20,B10,PE20_B10,XUPVQ-3,B10
BP4444_RexRM.1,D19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E19,RexRM,sample,1.0,Bright,,,PE20,C10,PE20_C10,XUPVQ-3,C10
BP4444_RexRM.1,F19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G19,RexRM,sample,1.0,Bright,,,PE20,D10,PE20_D10,XUPVQ-3,D10
BP4444_RexRM.1,H19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I19,RexRM,sample,1.0,Bright,,,PE20,E10,PE20_E10,XUPVQ-3,E10
BP4444_RexRM.1,J19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K19,RexRM,sample,1.0,Bright,,,PE20,F10,PE20_F10,XUPVQ-3,F10
BP4444_RexRM.1,L19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M19,RexRM,sample,1.0,Bright,,,PE20,G10,PE20_G10,XUPVQ-3,G10
BP4444_RexRM.1,N19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O19,RexRM,sample,1.0,Bright,,,PE20,H10,PE20_H10,XUPVQ-3,H10
BP4444_RexRM.1,P19,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P20,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A21,RexRM,sample,1.0,Bright,,,PE20,A11,PE20_A11,XUPVQ-3,A11
BP4444_RexRM.1,B21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C21,RexRM,sample,1.0,Bright,,,PE20,B11,PE20_B11,XUPVQ-3,B11
BP4444_RexRM.1,D21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E21,RexRM,sample,1.0,Bright,,,PE20,C11,PE20_C11,XUPVQ-3,C11
BP4444_RexRM.1,F21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G21,RexRM,sample,1.0,Bright,,,PE20,D11,PE20_D11,XUPVQ-3,D11
