Plate_ID,Well,Sample,Type,number_of_cells/capsules,Group_1,Group_2,Group_3,Index_Set,Index_Well,Index_Name,Plate_Barcode,FA_Well
BP4444_RexRM.1,H21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I21,RexRM,sample,1.0,Bright,,,PE20,E11,PE20_E11,XUPVQ-3,E11
BP4444_RexRM.1,J21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K21,RexRM,sample,1.0,Bright,,,PE20,F11,PE20_F11,XUPVQ-3,F11
BP4444_RexRM.1,L21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M21,RexRM,sample,1.0,Bright,,,PE20,G11,PE20_G11,XUPVQ-3,G11
BP4444_RexRM.1,N21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O21,RexRM,sample,1.0,Bright,,,PE20,H11,PE20_H11,XUPVQ-3,H11
BP4444_RexRM.1,P21,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P22,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A23,,neg_cntrl,0.0,empty,,,PE20,A12,PE20_A12,XUPVQ-3,A12
BP4444_RexRM.1,B23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C23,,neg_cntrl,0.0,empty,,,PE20,B12,PE20_B12,XUPVQ-3,B12
BP4444_RexRM.1,D23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E23,,pos_cntrl,,DNA,,,PE20,C12,PE20_C12,XUPVQ-3,C12
BP4444_RexRM.1,F23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G23,,pos_cntrl,,DNA,,,PE20,D12,PE20_D12,XUPVQ-3,D12
BP4444_RexRM.1,H23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P23,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,A24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,B24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,C24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,D24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,E24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,F24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,G24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,H24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,I24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,J24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,K24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,L24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,M24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,N24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,O24,,unused,,,,,,,,XUPVQ-3,
BP4444_RexRM.1,P24,,unused,,,,,,,,XUPVQ-3,
BP9735_FULL.1,A1,FULL,sample,1.0,BRIGHT,,,PE17,A1,PE17_A01,XUPVQ-6,A1
BP9735_FULL.1,B1,FULL,sample,1.0,BRIGHT,,,PE18,A1,PE18_A01,XUPVQ-6,A2
BP9735_FULL.1,C1,FULL,sample,1.0,BRIGHT,,,PE17,B1,PE17_B01,XUPVQ-6,B1
BP9735_FULL.1,D1,FULL,sample,1.0,BRIGHT,,,PE18,B1,PE18_B01,XUPVQ-6,B2
BP9735_FULL.1,E1,FULL,sample,1.0,BRIGHT,,,PE17,C1,PE17_C01,XUPVQ-6,C1
BP9735_FULL.1,F1,FULL,sample,1.0,BRIGHT,,,PE18,C1,PE18_C01,XUPVQ-6,C2
BP9735_FULL.1,G1,FULL,sample,1.0,BRIGHT,,,PE17,D1,PE17_D01,XUPVQ-6,D1
BP9735_FULL.1,H1,FULL,sample,1.0,BRIGHT,,,PE18,D1,PE18_D01,XUPVQ-6,D2
BP9735_FULL.1,I1,FULL,sample,1.0,BRIGHT,,,PE17,E1,PE17_E01,XUPVQ-6,E1
BP9735_FULL.1,J1,FULL,sample,1.0,BRIGHT,,,PE18,E1,PE18_E01,XUPVQ-6,E2
BP9735_FULL.1,K1,FULL,sample,1.0,BRIGHT,,,PE17,F1,PE17_F01,XUPVQ-6,F1
BP9735_FULL.1,L1,FULL,sample,1.0,BRIGHT,,,PE18,F1,PE18_F01,XUPVQ-6,F2
BP9735_FULL.1,M1,FULL,sample,1.0,BRIGHT,,,PE17,G1,PE17_G01,XUPVQ-6,G1
BP9735_FULL.1,N1,FULL,sample,1.0,BRIGHT,,,PE18,G1,PE18_G01,XUPVQ-6,G2
BP9735_FULL.1,O1,FULL,sample,1.0,BRIGHT,,,PE17,H1,PE17_H01,XUPVQ-6,H1
BP9735_FULL.1,P1,FULL,sample,1.0,BRIGHT,,,PE18,H1,PE18_H01,XUPVQ-6,H2
BP9735_FULL.1,A2,FULL,sample,1.0,BRIGHT,,,PE19,A1,PE19_A01,XUPVQ-6,A3
BP9735_FULL.1,B2,FULL,sample,1.0,BRIGHT,,,PE20,A1,PE20_A01,XUPVQ-6,A4
BP9735_FULL.1,C2,FULL,sample,1.0,BRIGHT,,,PE19,B1,PE19_B01,XUPVQ-6,B3
BP9735_FULL.1,D2,FULL,sample,1.0,BRIGHT,,,PE20,B1,PE20_B01,XUPVQ-6,B4
BP9735_FULL.1,E2,FULL,sample,1.0,BRIGHT,,,PE19,C1,PE19_C01,XUPVQ-6,C3
BP9735_FULL.1,F2,FULL,sample,1.0,BRIGHT,,,PE20,C1,PE20_C01,XUPVQ-6,C4
BP9735_FULL.1,G2,FULL,sample,1.0,BRIGHT,,,PE19,D1,PE19_D01,XUPVQ-6,D3
BP9735_FULL.1,H2,FULL,sample,1.0,BRIGHT,,,PE20,D1,PE20_D01,XUPVQ-6,D4
BP9735_FULL.1,I2,FULL,sample,1.0,BRIGHT,,,PE19,E1,PE19_E01,XUPVQ-6,E3
BP9735_FULL.1,J2,FULL,sample,1.0,BRIGHT,,,PE20,E1,PE20_E01,XUPVQ-6,E4
BP9735_FULL.1,K2,FULL,sample,1.0,BRIGHT,,,PE19,F1,PE19_F01,XUPVQ-6,F3
BP9735_FULL.1,L2,FULL,sample,1.0,BRIGHT,,,PE20,F1,PE20_F01,XUPVQ-6,F4
BP9735_FULL.1,M2,FULL,sample,1.0,BRIGHT,,,PE19,G1,PE19_G01,XUPVQ-6,G3
BP9735_FULL.1,N2,FULL,sample,1.0,BRIGHT,,,PE20,G1,PE20_G01,XUPVQ-6,G4
BP9735_FULL.1,O2,FULL,sample,1.0,BRIGHT,,,PE19,H1,PE19_H01,XUPVQ-6,H3
BP9735_FULL.1,P2,FULL,sample,1.0,BRIGHT,,,PE20,H1,PE20_H01,XUPVQ-6,H4
BP9735_FULL.1,A3,FULL,sample,1.0,BRIGHT,,,PE17,A2,PE17_A02,XUPVQ-6,A5
BP9735_FULL.1,B3,FULL,sample,1.0,BRIGHT,,,PE18,A2,PE18_A02,XUPVQ-6,A6
BP9735_FULL.1,C3,FULL,sample,1.0,BRIGHT,,,PE17,B2,PE17_B02,XUPVQ-6,B5
BP9735_FULL.1,D3,FULL,sample,1.0,BRIGHT,,,PE18,B2,PE18_B02,XUPVQ-6,B6
BP9735_FULL.1,E3,FULL,sample,1.0,BRIGHT,,,PE17,C2,PE17_C02,XUPVQ-6,C5
BP9735_FULL.1,F3,FULL,sample,1.0,BRIGHT,,,PE18,C2,PE18_C02,XUPVQ-6,C6
BP9735_FULL.1,G3,FULL,sample,1.0,BRIGHT,,,PE17,D2,PE17_D02,XUPVQ-6,D5
BP9735_FULL.1,H3,FULL,sample,1.0,BRIGHT,,,PE18,D2,PE18_D02,XUPVQ-6,D6
BP9735_FULL.1,I3,FULL,sample,1.0,BRIGHT,,,PE17,E2,PE17_E02,XUPVQ-6,E5
BP9735_FULL.1,J3,FULL,sample,1.0,BRIGHT,,,PE18,E2,PE18_E02,XUPVQ-6,E6
BP9735_FULL.1,K3,FULL,sample,1.0,BRIGHT,,,PE17,F2,PE17_F02,XUPVQ-6,F5
BP9735_FULL.1,L3,FULL,sample,1.0,BRIGHT,,,PE18,F2,PE18_F02,XUPVQ-6,F6
BP9735_FULL.1,M3,FULL,sample,1.0,BRIGHT,,,PE17,G2,PE17_G02,XUPVQ-6,G5
BP9735_FULL.1,N3,FULL,sample,1.0,BRIGHT,,,PE18,G2,PE18_G02,XUPVQ-6,G6
BP9735_FULL.1,O3,FULL,sample,1.0,BRIGHT,,,PE17,H2,PE17_H02,XUPVQ-6,H5
BP9735_FULL.1,P3,FULL,sample,1.0,BRIGHT,,,PE18,H2,PE18_H02,XUPVQ-6,H6
BP9735_FULL.1,A4,FULL,sample,1.0,BRIGHT,,,PE19,A2,PE19_A02,XUPVQ-6,
BP9735_FULL.1,B4,FULL,sample,1.0,BRIGHT,,,PE20,A2,PE20_A02,XUPVQ-6,
BP9735_FULL.1,C4,FULL,sample,1.0,BRIGHT,,,PE19,B2,PE19_B02,XUPVQ-6,
BP9735_FULL.1,D4,FULL,sample,1.0,BRIGHT,,,PE20,B2,PE20_B02,XUPVQ-6,
BP9735_FULL.1,E4,FULL,sample,1.0,BRIGHT,,,PE19,C2,PE19_C02,XUPVQ-6,
BP9735_FULL.1,F4,FULL,sample,1.0,BRIGHT,,,PE20,C2,PE20_C02,XUPVQ-6,
BP9735_FULL.1,G4,FULL,sample,1.0,BRIGHT,,,PE19,D2,PE19_D02,XUPVQ-6,
BP9735_FULL.1,H4,FULL,sample,1.0,BRIGHT,,,PE20,D2,PE20_D02,XUPVQ-6,
BP9735_FULL.1,I4,FULL,sample,1.0,BRIGHT,,,PE19,E2,PE19_E02,XUPVQ-6,
BP9735_FULL.1,J4,FULL,sample,1.0,BRIGHT,,,PE20,E2,PE20_E02,XUPVQ-6,
BP9735_FULL.1,K4,FULL,sample,1.0,BRIGHT,,,PE19,F2,PE19_F02,XUPVQ-6,
BP9735_FULL.1,L4,FULL,sample,1.0,BRIGHT,,,PE20,F2,PE20_F02,XUPVQ-6,
BP9735_FULL.1,M4,FULL,sample,1.0,BRIGHT,,,PE19,G2,PE19_G02,XUPVQ-6,
BP9735_FULL.1,N4,FULL,sample,1.0,BRIGHT,,,PE20,G2,PE20_G02,XUPVQ-6,
BP9735_FULL.1,O4,FULL,sample,1.0,BRIGHT,,,PE19,H2,PE19_H02,XUPVQ-6,
BP9735_FULL.1,P4,FULL,sample,1.0,BRIGHT,,,PE20,H2,PE20_H02,XUPVQ-6,
BP9735_FULL.1,A5,FULL,sample,1.0,BRIGHT,,,PE17,A3,PE17_A03,XUPVQ-6,
BP9735_FULL.1,B5,FULL,sample,1.0,BRIGHT,,,PE18,A3,PE18_A03,XUPVQ-6,
BP9735_FULL.1,C5,FULL,sample,1.0,BRIGHT,,,PE17,B3,PE17_B03,XUPVQ-6,
BP9735_FULL.1,D5,FULL,sample,1.0,BRIGHT,,,PE18,B3,PE18_B03,XUPVQ-6,
BP9735_FULL.1,E5,FULL,sample,1.0,BRIGHT,,,PE17,C3,PE17_C03,XUPVQ-6,
BP9735_FULL.1,F5,FULL,sample,1.0,BRIGHT,,,PE18,C3,PE18_C03,XUPVQ-6,
BP9735_FULL.1,G5,FULL,sample,1.0,BRIGHT,,,PE17,D3,PE17_D03,XUPVQ-6,
BP9735_FULL.1,H5,FULL,sample,1.0,BRIGHT,,,PE18,D3,PE18_D03,XUPVQ-6,
BP9735_FULL.1,I5,FULL,sample,1.0,BRIGHT,,,PE17,E3,PE17_E03,XUPVQ-6,
BP9735_FULL.1,J5,FULL,sample,1.0,BRIGHT,,,PE18,E3,PE18_E03,XUPVQ-6,
BP9735_FULL.1,K5,FULL,sample,1.0,BRIGHT,,,PE17,F3,PE17_F03,XUPVQ-6,
BP9735_FULL.1,L5,FULL,sample,1.0,BRIGHT,,,PE18,F3,PE18_F03,XUPVQ-6,
BP9735_FULL.1,M5,FULL,sample,1.0,BRIGHT,,,PE17,G3,PE17_G03,XUPVQ-6,
BP9735_FULL.1,N5,FULL,sample,1.0,BRIGHT,,,PE18,G3,PE18_G03,XUPVQ-6,
BP9735_FULL.1,O5,FULL,sample,1.0,BRIGHT,,,PE17,H3,PE17_H03,XUPVQ-6,
BP9735_FULL.1,P5,FULL,sample,1.0,BRIGHT,,,PE18,H3,PE18_H03,XUPVQ-6,
BP9735_FULL.1,A6,FULL,sample,1.0,BRIGHT,,,PE19,A3,PE19_A03,XUPVQ-6,
BP9735_FULL.1,B6,FULL,sample,1.0,BRIGHT,,,PE20,A3,PE20_A03,XUPVQ-6,
BP9735_FULL.1,C6,FULL,sample,1.0,BRIGHT,,,PE19,B3,PE19_B03,XUPVQ-6,
BP9735_FULL.1,D6,FULL,sample,1.0,BRIGHT,,,PE20,B3,PE20_B03,XUPVQ-6,
BP9735_FULL.1,E6,FULL,sample,1.0,BRIGHT,,,PE19,C3,PE19_C03,XUPVQ-6,
BP9735_FULL.1,F6,FULL,sample,1.0,BRIGHT,,,PE20,C3,PE20_C03,XUPVQ-6,
BP9735_FULL.1,G6,FULL,sample,1.0,BRIGHT,,,PE19,D3,PE19_D03,XUPVQ-6,
BP9735_FULL.1,H6,FULL,sample,1.0,BRIGHT,,,PE20,D3,PE20_D03,XUPVQ-6,
BP9735_FULL.1,I6,FULL,sample,1.0,BRIGHT,,,PE19,E3,PE19_E03,XUPVQ-6,
BP9735_FULL.1,J6,FULL,sample,1.0,BRIGHT,,,PE20,E3,PE20_E03,XUPVQ-6,
BP9735_FULL.1,K6,FULL,sample,1.0,BRIGHT,,,PE19,F3,PE19_F03,XUPVQ-6,
BP9735_FULL.1,L6,FULL,sample,1.0,BRIGHT,,,PE20,F3,PE20_F03,XUPVQ-6,
BP9735_FULL.1,M6,FULL,sample,1.0,BRIGHT,,,PE19,G3,PE19_G03,XUPVQ-6,
BP9735_FULL.1,N6,FULL,sample,1.0,BRIGHT,,,PE20,G3,PE20_G03,XUPVQ-6,
BP9735_FULL.1,O6,FULL,sample,1.0,BRIGHT,,,PE19,H3,PE19_H03,XUPVQ-6,
BP9735_FULL.1,P6,FULL,sample,1.0,BRIGHT,,,PE20,H3,PE20_H03,XUPVQ-6,
BP9735_FULL.1,A7,FULL,sample,1.0,BRIGHT,,,PE17,A4,PE17_A04,XUPVQ-6,
BP9735_FULL.1,B7,FULL,sample,1.0,BRIGHT,,,PE18,A4,PE18_A04,XUPVQ-6,
BP9735_FULL.1,C7,FULL,sample,1.0,BRIGHT,,,PE17,B4,PE17_B04,XUPVQ-6,
BP9735_FULL.1,D7,FULL,sample,1.0,BRIGHT,,,PE18,B4,PE18_B04,XUPVQ-6,
BP9735_FULL.1,E7,FULL,sample,1.0,BRIGHT,,,PE17,C4,PE17_C04,XUPVQ-6,
BP9735_FULL.1,F7,FULL,sample,1.0,BRIGHT,,,PE18,C4,PE18_C04,XUPVQ-6,
BP9735_FULL.1,G7,FULL,sample,1.0,BRIGHT,,,PE17,D4,PE17_D04,XUPVQ-6,
BP9735_FULL.1,H7,FULL,sample,1.0,BRIGHT,,,PE18,D4,PE18_D04,XUPVQ-6,
BP9735_FULL.1,I7,FULL,sample,1.0,BRIGHT,,,PE17,E4,PE17_E04,XUPVQ-6,
BP9735_FULL.1,J7,FULL,sample,1.0,BRIGHT,,,PE18,E4,PE18_E04,XUPVQ-6,
BP9735_FULL.1,K7,FULL,sample,1.0,BRIGHT,,,PE17,F4,PE17_F04,XUPVQ-6,
BP9735_FULL.1,L7,FULL,sample,1.0,BRIGHT,,,PE18,F4,PE18_F04,XUPVQ-6,
BP9735_FULL.1,M7,FULL,sample,1.0,BRIGHT,,,PE17,G4,PE17_G04,XUPVQ-6,
BP9735_FULL.1,N7,FULL,sample,1.0,BRIGHT,,,PE18,G4,PE18_G04,XUPVQ-6,
BP9735_FULL.1,O7,FULL,sample,1.0,BRIGHT,,,PE17,H4,PE17_H04,XUPVQ-6,
BP9735_FULL.1,P7,FULL,sample,1.0,BRIGHT,,,PE18,H4,PE18_H04,XUPVQ-6,
BP9735_FULL.1,A8,FULL,sample,1.0,dim,,,PE19,A4,PE19_A04,XUPVQ-6,
BP9735_FULL.1,B8,FULL,sample,1.0,dim,,,PE20,A4,PE20_A04,XUPVQ-6,
BP9735_FULL.1,C8,FULL,sample,1.0,dim,,,PE19,B4,PE19_B04,XUPVQ-6,
BP9735_FULL.1,D8,FULL,sample,1.0,dim,,,PE20,B4,PE20_B04,XUPVQ-6,
BP9735_FULL.1,E8,FULL,sample,1.0,dim,,,PE19,C4,PE19_C04,XUPVQ-6,
BP9735_FULL.1,F8,FULL,sample,1.0,dim,,,PE20,C4,PE20_C04,XUPVQ-6,
BP9735_FULL.1,G8,FULL,sample,1.0,dim,,,PE19,D4,PE19_D04,XUPVQ-6,
BP9735_FULL.1,H8,FULL,sample,1.0,dim,,,PE20,D4,PE20_D04,XUPVQ-6,
BP9735_FULL.1,I8,FULL,sample,1.0,dim,,,PE19,E4,PE19_E04,XUPVQ-6,
BP9735_FULL.1,J8,FULL,sample,1.0,dim,,,PE20,E4,PE20_E04,XUPVQ-6,
BP9735_FULL.1,K8,FULL,sample,1.0,dim,,,PE19,F4,PE19_F04,XUPVQ-6,
BP9735_FULL.1,L8,FULL,sample,1.0,dim,,,PE20,F4,PE20_F04,XUPVQ-6,
BP9735_FULL.1,M8,FULL,sample,1.0,dim,,,PE19,G4,PE19_G04,XUPVQ-6,
BP9735_FULL.1,N8,FULL,sample,1.0,dim,,,PE20,G4,PE20_G04,XUPVQ-6,
BP9735_FULL.1,O8,FULL,sample,1.0,dim,,,PE19,H4,PE19_H04,XUPVQ-6,
BP9735_FULL.1,P8,FULL,sample,1.0,dim,,,PE20,H4,PE20_H04,XUPVQ-6,
BP9735_FULL.1,A9,FULL,sample,1.0,dim,,,PE17,A5,PE17_A05,XUPVQ-6,
BP9735_FULL.1,B9,FULL,sample,1.0,dim,,,PE18,A5,PE18_A05,XUPVQ-6,
BP9735_FULL.1,C9,FULL,sample,1.0,dim,,,PE17,B5,PE17_B05,XUPVQ-6,
BP9735_FULL.1,D9,FULL,sample,1.0,dim,,,PE18,B5,PE18_B05,XUPVQ-6,
BP9735_FULL.1,E9,FULL,sample,1.0,dim,,,PE17,C5,PE17_C05,XUPVQ-6,
BP9735_FULL.1,F9,FULL,sample,1.0,dim,,,PE18,C5,PE18_C05,XUPVQ-6,
BP9735_FULL.1,G9,FULL,sample,1.0,dim,,,PE17,D5,PE17_D05,XUPVQ-6,
BP9735_FULL.1,H9,FULL,sample,1.0,dim,,,PE18,D5,PE18_D05,XUPVQ-6,
BP9735_FULL.1,I9,FULL,sample,1.0,dim,,,PE17,E5,PE17_E05,XUPVQ-6,
BP9735_FULL.1,J9,FULL,sample,1.0,dim,,,PE18,E5,PE18_E05,XUPVQ-6,
BP9735_FULL.1,K9,FULL,sample,1.0,dim,,,PE17,F5,PE17_F05,XUPVQ-6,
BP9735_FULL.1,L9,FULL,sample,1.0,dim,,,PE18,F5,PE18_F05,XUPVQ-6,
BP9735_FULL.1,M9,FULL,sample,1.0,dim,,,PE17,G5,PE17_G05,XUPVQ-6,
BP9735_FULL.1,N9,FULL,sample,1.0,dim,,,PE18,G5,PE18_G05,XUPVQ-6,
BP9735_FULL.1,O9,FULL,sample,1.0,dim,,,PE17,H5,PE17_H05,XUPVQ-6,
BP9735_FULL.1,P9,FULL,sample,1.0,dim,,,PE18,H5,PE18_H05,XUPVQ-6,
BP9735_FULL.1,A10,FULL,sample,1.0,dim,,,PE19,A5,PE19_A05,XUPVQ-6,
BP9735_FULL.1,B10,FULL,sample,1.0,dim,,,PE20,A5,PE20_A05,XUPVQ-6,
BP9735_FULL.1,C10,FULL,sample,1.0,dim,,,PE19,B5,PE19_B05,XUPVQ-6,
BP9735_FULL.1,D10,FULL,sample,1.0,dim,,,PE20,B5,PE20_B05,XUPVQ-6,
BP9735_FULL.1,E10,FULL,sample,1.0,dim,,,PE19,C5,PE19_C05,XUPVQ-6,
BP9735_FULL.1,F10,FULL,sample,1.0,dim,,,PE20,C5,PE20_C05,XUPVQ-6,
BP9735_FULL.1,G10,FULL,sample,1.0,dim,,,PE19,D5,PE19_D05,XUPVQ-6,
BP9735_FULL.1,H10,FULL,sample,1.0,dim,,,PE20,D5,PE20_D05,XUPVQ-6,
BP9735_FULL.1,I10,FULL,sample,1.0,dim,,,PE19,E5,PE19_E05,XUPVQ-6,
BP9735_FULL.1,J10,FULL,sample,1.0,dim,,,PE20,E5,PE20_E05,XUPVQ-6,
BP9735_FULL.1,K10,FULL,sample,1.0,dim,,,PE19,F5,PE19_F05,XUPVQ-6,
BP9735_FULL.1,L10,FULL,sample,1.0,dim,,,PE20,F5,PE20_F05,XUPVQ-6,
BP9735_FULL.1,M10,FULL,sample,1.0,dim,,,PE19,G5,PE19_G05,XUPVQ-6,
BP9735_FULL.1,N10,FULL,sample,1.0,dim,,,PE20,G5,PE20_G05,XUPVQ-6,
BP9735_FULL.1,O10,FULL,sample,1.0,dim,,,PE19,H5,PE19_H05,XUPVQ-6,
BP9735_FULL.1,P10,FULL,sample,1.0,dim,,,PE20,H5,PE20_H05,XUPVQ-6,
BP9735_FULL.1,A11,FULL,sample,1.0,dim,,,PE17,A6,PE17_A06,XUPVQ-6,
BP9735_FULL.1,B11,FULL,sample,1.0,dim,,,PE18,A6,PE18_A06,XUPVQ-6,
BP9735_FULL.1,C11,FULL,sample,1.0,dim,,,PE17,B6,PE17_B06,XUPVQ-6,
BP9735_FULL.1,D11,FULL,sample,1.0,dim,,,PE18,B6,PE18_B06,XUPVQ-6,
BP9735_FULL.1,E11,FULL,sample,1.0,dim,,,PE17,C6,PE17_C06,XUPVQ-6,
BP9735_FULL.1,F11,FULL,sample,1.0,dim,,,PE18,C6,PE18_C06,XUPVQ-6,
BP9735_FULL.1,G11,FULL,sample,1.0,dim,,,PE17,D6,PE17_D06,XUPVQ-6,
BP9735_FULL.1,H11,FULL,sample,1.0,dim,,,PE18,D6,PE18_D06,XUPVQ-6,
BP9735_FULL.1,I11,FULL,sample,1.0,dim,,,PE17,E6,PE17_E06,XUPVQ-6,
BP9735_FULL.1,J11,FULL,sample,1.0,dim,,,PE18,E6,PE18_E06,XUPVQ-6,
