Well,Sample ID,Range,ng/uL,% Total,nmole/L,Avg. Size,%CV,Size Threshold (b.p.),DQN
A1,XUPVQ-2_BP9735_SitukAM.2_A1,100 bp to 4000 bp,4.0934,47.2,9.3352,722,64.14,300,8.5
B1,XUPVQ-2_BP9735_SitukAM.2_C1,400 bp to 800 bp,0.2228,25.2,0.5944,617,17.26,300,9.2
C1,XUPVQ-2_BP9735_SitukAM.2_E1,400 bp to 800 bp,0.1506,22.3,0.4097,605,17.84,300,8.9
D1,XUPVQ-2_BP9735_SitukAM.2_G1,400 bp to 800 bp,0.1754,22.5,0.4668,618,16.89,300,9.4
E1,XUPVQ-2_BP9735_SitukAM.2_I1,400 bp to 800 bp,0.1232,21.4,0.323,628,16.2,300,9.2
F1,XUPVQ-2_BP9735_SitukAM.2_K1,400 bp to 800 bp,0.355,20.9,0.9693,603,18.31,300,9.4
G1,XUPVQ-2_BP9735_SitukAM.2_M1,400 bp to 800 bp,0.2059,20,0.5507,615,17.79,300,9.4
H1,XUPVQ-2_BP9735_SitukAM.2_O1,100 bp to 4000 bp,4.3031,48.5,9.7238,728,63.51,300,8.6
A2,XUPVQ-2_BP9735_SitukAM.2_A3,400 bp to 800 bp,0.1212,19.1,0.3319,601,17.23,300,8.4
B2,XUPVQ-2_BP9735_SitukAM.2_C3,400 bp to 800 bp,0.0734,14.1,0.1922,628,15.11,300,8.7
C2,XUPVQ-2_BP9735_SitukAM.2_E3,400 bp to 800 bp,0.0111,5.1,0.0284,643,13.91,300,5.6
D2,XUPVQ-2_BP9735_SitukAM.2_G3,400 bp to 800 bp,0.0317,4.8,0.0823,634,14.9,300,6.9
E2,XUPVQ-2_BP9735_SitukAM.2_I3,400 bp to 800 bp,0.0512,13.5,0.136,620,14.02,300,8.1
F2,XUPVQ-2_BP9735_SitukAM.2_K3,400 bp to 800 bp,0.0557,9.2,0.1471,623,16.1,300,8.2
G2,XUPVQ-2_BP9735_SitukAM.2_M3,400 bp to 800 bp,0.0106,2.3,0.0275,631,12.77,300,6.3
H2,XUPVQ-2_BP9735_SitukAM.2_O3,400 bp to 800 bp,0.0181,3.5,0.0462,645,14.86,300,6.4
A3,XUPVQ-2_BP9735_SitukAM.2_A5,400 bp to 800 bp,0.0399,7.1,0.1084,606,14.8,300,6.5
B3,XUPVQ-2_BP9735_SitukAM.2_C5,400 bp to 800 bp,0.0112,3.3,0.0283,653,13.42,300,6.8
C3,XUPVQ-2_BP9735_SitukAM.2_E5,400 bp to 800 bp,0.031,8.2,0.0803,635,13.65,300,7.6
D3,XUPVQ-2_BP9735_SitukAM.2_G5,400 bp to 800 bp,0.1165,12.2,0.3098,619,16.43,300,8.4
E3,XUPVQ-2_BP9735_SitukAM.2_I5,400 bp to 800 bp,0.0411,12.6,0.106,638,14.4,300,8
F3,XUPVQ-2_BP9735_SitukAM.2_K5,400 bp to 800 bp,0.4913,24.2,1.3298,608,18.23,300,9.3
G3,XUPVQ-2_BP9735_SitukAM.2_M5,400 bp to 800 bp,0.09,14.8,0.233,636,15.56,300,9.3
H3,XUPVQ-2_BP9735_SitukAM.2_O5,400 bp to 800 bp,0.2104,23.6,0.5673,610,18.2,300,9.3
A4,XUPVQ-2_BP9735_SitukAM.2_A7,400 bp to 800 bp,0.2176,22.9,0.5903,607,17.9,300,9.3
B4,XUPVQ-2_BP9735_SitukAM.2_C7,400 bp to 800 bp,0.1357,22.2,0.353,633,16.09,300,9.5
C4,XUPVQ-2_BP9735_SitukAM.2_E7,400 bp to 800 bp,0.3589,23.7,0.9758,605,18.27,300,9.3
D4,XUPVQ-2_BP9735_SitukAM.2_G7,400 bp to 800 bp,0.2894,24.5,0.7808,610,17.48,300,9.3
E4,XUPVQ-2_BP9735_SitukAM.2_I7,400 bp to 800 bp,0.2387,18.5,0.6527,602,18.22,300,8.9
F4,XUPVQ-2_BP9735_SitukAM.2_K7,400 bp to 800 bp,0.2681,21.3,0.7325,602,18.28,300,9
G4,XUPVQ-2_BP9735_SitukAM.2_M7,400 bp to 800 bp,0.0253,6.7,0.0652,639,13.09,300,7.6
H4,XUPVQ-2_BP9735_SitukAM.2_O7,400 bp to 800 bp,0.0901,10.8,0.2409,616,16.42,300,8.2
A5,XUPVQ-2_BP9735_SitukAM.2_A9,400 bp to 800 bp,0.0595,11.6,0.1615,606,15.54,300,7.8
B5,XUPVQ-2_BP9735_SitukAM.2_C9,400 bp to 800 bp,0.0345,8.8,0.0894,634,14.1,300,8.4
C5,XUPVQ-2_BP9735_SitukAM.2_E9,400 bp to 800 bp,0.0329,5.3,0.0904,600,15.23,300,6.5
D5,XUPVQ-2_BP9735_SitukAM.2_G9,400 bp to 800 bp,0.0315,5.6,0.081,639,14.32,300,7.6
E5,XUPVQ-2_BP9735_SitukAM.2_I9,400 bp to 800 bp,0.0707,8.5,0.1878,620,15.71,300,7.9
F5,XUPVQ-2_BP9735_SitukAM.2_K9,400 bp to 800 bp,0.0707,12,0.1873,621,16.31,300,8.6
G5,XUPVQ-2_BP9735_SitukAM.2_M9,400 bp to 800 bp,0.183,14.7,0.4961,607,17.87,300,8.8
H5,XUPVQ-2_BP9735_SitukAM.2_O9,400 bp to 800 bp,0.1247,18.9,0.3383,606,16.95,300,8.5
A6,XUPVQ-2_BP9735_SitukAM.2_A11,400 bp to 800 bp,0.1385,19.8,0.3686,618,16.92,300,9.3
B6,XUPVQ-2_BP9735_SitukAM.2_C11,400 bp to 800 bp,0.1166,19,0.3117,616,16.82,300,8.9
C6,XUPVQ-2_BP9735_SitukAM.2_E11,400 bp to 800 bp,0.3238,24.8,0.8669,615,17.42,300,9.5
D6,XUPVQ-2_BP9735_SitukAM.2_G11,400 bp to 800 bp,0.8761,25.7,2.3734,607,18.29,300,9.5
E6,XUPVQ-2_BP9735_SitukAM.2_I11,400 bp to 800 bp,0.4039,27.4,1.0998,604,18.29,300,9.1
F6,XUPVQ-2_BP9735_SitukAM.2_K11,400 bp to 800 bp,0.7413,24.7,2.011,607,18.33,300,9.5
G6,XUPVQ-2_BP9735_SitukAM.2_M11,400 bp to 800 bp,0.252,21.8,0.6824,608,18.16,300,9.2
H6,XUPVQ-2_BP9735_SitukAM.2_O11,400 bp to 800 bp,0.3985,24.1,1.0834,605,18.13,300,9.4
A7,XUPVQ-2_BP9735_SitukAM.2_A13,400 bp to 800 bp,0.2077,21.4,0.5621,608,17.26,300,9.4
B7,XUPVQ-2_BP9735_SitukAM.2_C13,400 bp to 800 bp,0.1983,22.2,0.5345,610,17.19,300,9.1
C7,XUPVQ-2_BP9735_SitukAM.2_E13,400 bp to 800 bp,0.174,21.5,0.4695,610,17.74,300,9.1
D7,XUPVQ-2_BP9735_SitukAM.2_G13,400 bp to 800 bp,0.2514,21.7,0.6875,602,17.96,300,9
E7,XUPVQ-2_BP9735_SitukAM.2_I13,400 bp to 800 bp,0.0627,14.6,0.1647,627,15.58,300,8.1
F7,XUPVQ-2_BP9735_SitukAM.2_K13,400 bp to 800 bp,0.1358,15.3,0.3592,622,16.12,300,9
G7,XUPVQ-2_BP9735_SitukAM.2_M13,400 bp to 800 bp,0.1108,14.4,0.3001,608,17.8,300,8.6
H7,XUPVQ-2_BP9735_SitukAM.2_O13,400 bp to 800 bp,0.0374,9.8,0.0984,626,14.99,300,6.6
A8,XUPVQ-2_BP9735_SitukAM.2_A15,400 bp to 800 bp,0.0192,3.3,0.0485,652,14.3,300,7.8
B8,XUPVQ-2_BP9735_SitukAM.2_C15,400 bp to 800 bp,0.0264,7.3,0.0694,625,13.43,300,7.3
C8,XUPVQ-2_BP9735_SitukAM.2_E15,400 bp to 800 bp,0.0565,11,0.1529,608,14.88,300,7.6
D8,XUPVQ-2_BP9735_SitukAM.2_G15,400 bp to 800 bp,0.0701,12.4,0.1856,622,16.02,300,8.7
E8,XUPVQ-2_BP9735_SitukAM.2_I15,400 bp to 800 bp,0.0345,7.8,0.0856,663,12.74,300,8.6
F8,XUPVQ-2_BP9735_SitukAM.2_K15,400 bp to 800 bp,0.1611,16.5,0.4255,623,16.59,300,9.4
G8,XUPVQ-2_BP9735_SitukAM.2_M15,400 bp to 800 bp,0.3207,22,0.8696,607,18.32,300,9.3
H8,XUPVQ-2_BP9735_SitukAM.2_O15,400 bp to 800 bp,0.1741,22.4,0.4603,622,17.13,300,9.4
A9,XUPVQ-2_BP9735_SitukAM.2_A17,400 bp to 800 bp,0.1748,24.4,0.469,614,17.62,300,9.3
B9,XUPVQ-2_BP9735_SitukAM.2_C17,400 bp to 800 bp,0.2598,24.1,0.6897,620,16.94,300,9.6
C9,XUPVQ-2_BP9735_SitukAM.2_E17,400 bp to 800 bp,0.303,25.3,0.8221,607,18.21,300,9.3
D9,XUPVQ-2_BP9735_SitukAM.2_G17,400 bp to 800 bp,0.9304,25.4,2.5301,605,18.35,300,9.4
E9,XUPVQ-2_BP9735_SitukAM.2_I17,400 bp to 800 bp,0.2136,23.3,0.5779,608,18.11,300,9.2
F9,XUPVQ-2_BP9735_SitukAM.2_K17,400 bp to 800 bp,0.7871,25.6,2.1536,601,18.98,300,9.7
G9,XUPVQ-2_BP9735_SitukAM.2_M17,400 bp to 800 bp,0.5683,23.3,1.5523,602,18.55,300,9.3
H9,XUPVQ-2_BP9735_SitukAM.2_O17,400 bp to 800 bp,0.1766,22.1,0.4693,619,17.05,300,9.2
A10,XUPVQ-2_BP9735_SitukAM.2_A19,400 bp to 800 bp,0.0905,20.5,0.2381,626,15.87,300,8.9
B10,XUPVQ-2_BP9735_SitukAM.2_C19,400 bp to 800 bp,0.1064,15.1,0.2853,614,16.06,300,9
C10,XUPVQ-2_BP9735_SitukAM.2_E19,400 bp to 800 bp,0.0919,17,0.2484,609,17.15,300,8.2
D10,XUPVQ-2_BP9735_SitukAM.2_G19,400 bp to 800 bp,0.2865,21.4,0.7894,597,17.94,300,9
E10,XUPVQ-2_BP9735_SitukAM.2_I19,400 bp to 800 bp,0.1223,20.3,0.3292,611,16.61,300,8.9
F10,XUPVQ-2_BP9735_SitukAM.2_K19,400 bp to 800 bp,0.0289,4.8,0.0729,652,13.91,300,7.1
G10,XUPVQ-2_BP9735_SitukAM.2_M19,400 bp to 800 bp,0.0554,11.1,0.148,616,16.13,300,7.2
H10,XUPVQ-2_BP9735_SitukAM.2_O19,400 bp to 800 bp,0.0341,6.9,0.0929,604,13.55,300,6.8
A11,XUPVQ-2_BP9735_SitukAM.2_A21,400 bp to 800 bp,0.0203,4.7,0.0516,647,13.53,300,6.5
B11,XUPVQ-2_BP9735_SitukAM.2_C21,400 bp to 800 bp,0.0162,4.7,0.0428,622,12.27,300,6.9
C11,XUPVQ-2_BP9735_SitukAM.2_E21,400 bp to 800 bp,0.0291,5.5,0.0782,611,13.02,300,7.2
D11,XUPVQ-2_BP9735_SitukAM.2_G21,400 bp to 800 bp,0.0943,11.5,0.2561,606,16.21,300,8.1
E11,XUPVQ-2_BP9735_SitukAM.2_I21,400 bp to 800 bp,0.1997,20.5,0.5305,619,17.03,300,9.5
F11,XUPVQ-2_BP9735_SitukAM.2_K21,400 bp to 800 bp,0.8199,26.1,2.223,607,18.29,300,9.5
G11,XUPVQ-2_BP9735_SitukAM.2_M21,400 bp to 800 bp,0.1242,19.6,0.3275,624,16.82,300,9.2
H11,XUPVQ-2_BP9735_SitukAM.2_O21,400 bp to 800 bp,0.3469,20.5,0.9309,613,17.25,300,9.6
A12,XUPVQ-2_BP9735_SitukAM.2_A23,100 bp to 4000 bp,4.4129,49.6,9.8975,734,63.45,300,8.6
B12,XUPVQ-2_BP9735_SitukAM.2_C23,400 bp to 800 bp,0.4218,22.7,1.1334,612,17.95,300,9.6
C12,XUPVQ-2_BP9735_SitukAM.2_E23,400 bp to 800 bp,0.2473,18.3,0.6457,630,16.59,300,9.8
D12,XUPVQ-2_BP9735_SitukAM.2_G23,400 bp to 800 bp,0.2307,18.2,0.6173,615,17.3,300,9.3
E12,LibStd_E12,400 bp to 800 bp,0.126,14.4,0.3357,618,16.51,300,9.2
F12,LibStd_F12,400 bp to 800 bp,0.0756,12.7,0.1985,627,16.22,300,8.6
G12,LibStd_G12,400 bp to 800 bp,0.1163,14.2,0.3097,618,17.11,300,8.7
H12,ladder_H12,,,,,,,300,5