Library_Plate_Barcode,Dilution_Plate_Barcode,FA_Plate_Barcode,Library_Well,FA_Well,Nextera_Vol_Add,Dilution_Vol,FA_Vol_Add,Dilution_Plate_Preload,Total_buffer_aspiration
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A1,A1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C1,B1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E1,C1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G1,D1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I1,E1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K1,F1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M1,G1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O1,H1,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A3,A2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C3,B2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E3,C2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G3,D2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I3,E2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K3,F2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M3,G2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O3,H2,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A5,A3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C5,B3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E5,C3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G5,D3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I5,E3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K5,F3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M5,G3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O5,H3,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A7,A4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C7,B4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E7,C4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G7,D4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I7,E4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K7,F4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M7,G4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O7,H4,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A9,A5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C9,B5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E9,C5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G9,D5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I9,E5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K9,F5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M9,G5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O9,H5,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A11,A6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C11,B6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E11,C6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G11,D6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I11,E6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K11,F6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M11,G6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O11,H6,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A13,A7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C13,B7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E13,C7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G13,D7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I13,E7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K13,F7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M13,G7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O13,H7,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A15,A8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C15,B8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E15,C8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G15,D8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I15,E8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K15,F8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M15,G8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O15,H8,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A17,A9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C17,B9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E17,C9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G17,D9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I17,E9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K17,F9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M17,G9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O17,H9,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A19,A10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C19,B10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E19,C10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G19,D10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I19,E10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K19,F10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M19,G10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O19,H10,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A21,A11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C21,B11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E21,C11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G21,D11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,I21,E11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,K21,F11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,M21,G11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,O21,H11,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,A23,A12,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,C23,B12,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,E23,C12,30,2.4,2.4,10,40
hXUPVQ-2,XUPVQ-2D,XUPVQ-2F,G23,D12,30,2.4,2.4,10,40
